Status,PageTime_ms,TotalServerTime_ms,TotalBrowserTime_ms,Action_count,Api_count,Db_count,DbTime_ms,Xhr_count
Invalid,2093,2121,1712,13,50,287,507,10
Success,2224,2089,1764,13,58,318,327,10
Invalid,1067,1145,1048,6,30,153,257,6
Invalid,1926,2194,1364,13,52,285,477,10
Invalid,2341,2339,1699,13,58,319,357,10
Success,2106,2203,1687,13,50,285,537,10
Invalid,2276,2949,1984,12,57,314,177,10
Success,2308,1913,1742,13,50,287,517,10
Success,2150,2257,1657,13,0,0,0,11
Success,2316,2276,1778,13,50,289,577,10
Invalid,2941,2465,2090,13,59,346,488,10
Invalid,2252,2308,1638,13,50,285,543,10
Regression,4781,8245,1753,13,73,536,581,10
Success,2307,2124,1874,13,50,287,528,10
Success,2253,2271,1624,13,50,287,528,10
Success,2246,2399,1611,13,50,287,561,10
Regression,5463,9813,1756,13,73,534,610,10
Invalid,2205,2006,1682,13,50,285,531,10
Invalid,2185,2365,1570,13,50,337,485,10
Success,2330,2316,1730,13,54,286,480,10
Regression,3189,2307,2472,13,57,290,378,11
Invalid,1159,1485,774,6,30,191,266,6
Success,2312,2125,1736,13,59,321,543,10
Success,2143,2078,1627,13,50,333,503,10
Invalid,1883,2161,1856,10,44,235,140,3
Success,2162,2467,1692,13,59,319,488,10
Success,2156,2121,1781,13,59,321,501,10
Regression,2515,1996,1802,13,59,317,505,10
Success,2234,2010,1662,13,59,319,515,10
Regression,4831,9284,1663,13,73,540,722,10
Success,2253,2252,1633,13,59,317,481,10
Invalid,2048,2660,1743,13,68,341,564,10
Success,2203,1977,1847,13,50,285,508,10
Regression,2741,2170,1717,14,52,289,306,10
Regression,4298,5208,1777,14,52,293,3300,10
Success,2390,2524,1805,13,50,294,483,10
Regression,4743,5655,1685,14,52,287,3704,10
Success,2348,2175,1781,13,54,319,470,10
Error,2369,1502,1142,10,31,207,295,6
Success,2072,2401,1611,13,50,335,470,10
Success,2173,2384,1685,13,50,335,476,10
Success,2425,2416,1797,13,50,293,480,10
Success,2423,2747,1714,13,50,327,491,10
Success,2268,2457,1861,13,50,289,564,10
Regression,2535,2446,1786,13,54,317,518,10
Invalid,1758,2162,1358,13,52,287,479,10
Success,2289,2059,1648,13,52,289,510,10
Invalid,2205,2006,1682,13,50,285,531,10
Success,2417,2763,1705,13,52,335,526,10
Regression,2741,2817,1586,13,52,287,945,10
Success,2225,2100,1631,13,50,289,517,10
Success,2328,2318,1909,13,50,291,533,10
Success,2104,2275,1616,13,50,287,563,10
Success,2298,1923,1916,13,50,287,506,10
Regression,4016,2091,3281,13,52,297,503,10
Success,2259,2712,1818,12,57,312,177,10
Regression,2590,2290,1627,14,52,305,334,10
Success,2281,2015,1682,13,59,321,493,10
Success,2146,2080,1708,13,59,323,525,10
Success,2370,2919,1717,13,52,332,512,10
Success,2202,1849,1634,13,0,0,0,11
Invalid,2445,2426,1744,13,50,333,490,10
Success,2385,2296,1771,13,54,319,484,10
Success,2182,2464,1671,13,50,285,582,10
Regression,5132,9065,1706,13,73,536,629,10
Invalid,2112,2402,1588,13,50,293,574,10
Regression,4598,5370,1643,14,52,287,3447,10
Invalid,3379,3585,1627,13,52,287,1604,10
Invalid,3639,3944,1636,14,52,287,2014,10
Success,2102,2502,1598,13,50,287,574,10
Invalid,2178,2383,1666,13,50,287,560,10
Success,2164,2209,1617,13,52,291,517,10
Invalid,1573,1778,1352,12,57,313,376,10
Success,2274,2106,1549,13,52,285,502,10
Regression,2890,2406,1942,13,59,323,457,10
Invalid,5220,5390,1909,13,51,316,574,10
Invalid,2333,2174,1997,13,59,379,493,10
Invalid,2874,2165,1697,13,52,285,307,10
Regression,2805,2239,1645,13,52,289,321,10
Invalid,2729,867,3083,8,15,112,112,6
Success,2225,2004,1664,13,50,287,526,10
Success,2224,2542,1700,13,60,310,556,10
Success,2377,2284,1771,13,54,294,496,10
Success,2211,2098,1742,13,50,285,511,10
Success,2202,2054,1847,13,50,287,516,10
Error,2128,1204,1148,10,29,158,305,6
Invalid,2264,2607,1718,13,59,321,565,10
Invalid,2900,2192,1692,14,52,291,312,10
Invalid,2364,2140,1842,13,59,319,487,10
Invalid,2458,1569,1218,10,31,206,340,6
Success,2260,2100,1687,13,59,321,512,10
Invalid,2137,2510,1623,13,50,294,596,10
Invalid,2336,2448,1714,13,62,353,525,10
Regression,2603,2624,1935,13,52,293,485,10
Success,2225,1972,1694,13,50,285,512,10
Success,2298,2038,1686,13,52,285,512,10
Regression,3043,2483,1615,14,52,287,602,10
Invalid,2353,3437,1720,13,67,357,624,10
Invalid,2127,2153,1560,13,50,285,515,10
Success,2299,2861,1688,13,52,334,511,10
Regression,2564,2288,1874,13,54,321,483,10
Regression,2607,2307,1619,13,52,289,316,10
Invalid,2090,2005,1294,9,32,155,287,6
Invalid,2210,2567,1624,13,50,291,723,10
Success,2190,1969,1646,13,52,291,517,10
Regression,3000,2237,1599,14,52,291,303,10
Success,2122,2149,1743,13,59,323,527,10
Regression,3663,4015,1696,14,52,285,1926,10
Regression,2522,1880,1839,13,59,321,480,10
Invalid,3590,2303,3139,14,60,294,496,11
Regression,2729,2550,1618,14,52,285,556,10
Success,2183,1960,1684,13,50,289,505,10
Success,2213,2183,1815,13,58,322,345,10
Invalid,3445,3883,1668,14,52,287,1967,10
Invalid,2234,2138,1792,13,59,323,513,10
Success,2206,1977,1664,13,50,285,516,10
Regression,2695,3338,1673,13,52,291,1509,10
Success,2211,2119,1729,13,0,0,0,11
Invalid,2629,2873,1932,13,68,365,665,10
Success,2120,2536,1632,13,50,287,595,10
Invalid,4350,7858,1664,13,73,536,562,10
Success,2395,2197,1813,13,50,331,472,10
Success,2246,2285,1620,13,50,294,478,10
Regression,3227,2743,1702,13,61,324,342,10
Success,2360,2138,1722,13,54,315,471,10
Success,2340,2843,1648,13,52,329,517,10
Success,2144,2114,1656,13,50,331,502,10
Regression,2849,2320,1604,13,52,287,400,10
Regression,3198,866,2896,8,15,112,106,6
Invalid,2504,3955,1695,13,50,927,604,10
Regression,4518,5598,1682,14,52,287,3343,10
Invalid,1619,2177,1288,12,49,285,402,10
Invalid,2290,2105,1708,13,50,333,469,10
Success,2330,2429,1704,13,52,289,513,10
Success,2297,1937,1686,13,52,293,508,10
Invalid,2117,2328,1732,13,50,285,593,10
Success,2473,2055,1760,13,59,321,473,10
Invalid,2215,2235,1620,13,52,289,598,10
Success,2346,2500,1695,13,52,287,478,10
Regression,2535,2155,1808,13,59,319,503,10
Regression,2568,2194,2023,13,59,319,535,10
Success,2497,2132,1769,13,59,317,477,10
Success,2136,2363,1486,13,50,293,546,10
Invalid,1640,1823,1335,12,57,319,379,10
Invalid,2456,2444,1816,13,50,335,480,10
Success,2458,2555,1766,13,50,293,467,10
Regression,2873,2196,1646,13,52,287,342,10
Invalid,2073,2080,1553,13,50,329,502,10
Success,2246,2469,1620,13,50,329,482,10
Invalid,2333,2921,1703,13,52,330,506,10
Invalid,3280,3318,1808,13,52,287,1304,10
Invalid,2102,2020,1586,13,52,287,511,10
Invalid,1695,1995,1373,12,57,313,366,10
Invalid,2369,2394,1684,13,54,296,539,10
Success,2144,2077,1684,13,50,339,493,10
Success,2246,1949,1688,13,50,289,518,10
Success,2354,2352,1877,13,50,291,569,10
Invalid,1790,2228,1407,13,52,287,483,10
Success,2267,2056,1751,13,50,335,467,10
Success,2252,2353,1652,13,60,323,496,10
Regression,3113,2751,1650,13,52,287,858,10
Success,2131,2578,1607,13,50,291,569,10
Success,2161,2474,1595,13,50,341,480,10
Invalid,2247,2135,1754,13,59,315,461,10
Invalid,2348,2433,1706,13,50,317,532,10
Success,2181,1929,1596,13,52,291,504,10
Invalid,3007,3527,1671,13,52,287,1525,10
Invalid,2519,2583,1863,13,52,293,483,10
Success,2283,1973,1697,13,52,291,510,10
Success,2175,1937,1619,13,50,287,510,10
Success,2200,2195,1626,13,52,289,489,10
Success,2294,1974,1727,13,52,287,502,10
Invalid,3021,2676,1654,14,52,287,697,10
Invalid,1548,2186,1282,12,57,315,588,10
Error,2287,4001,1949,14,77,437,319,14
Success,2126,2122,1571,13,50,337,491,10
Success,2197,1923,1649,13,50,285,513,10
Success,2315,2237,1687,13,54,292,508,10
Success,2186,2277,1785,13,50,287,589,10
Regression,2593,2170,1821,13,59,315,474,10
Success,2426,2828,1749,13,50,323,470,10
Invalid,1618,2225,1351,12,57,315,529,10
Invalid,2865,1852,3174,12,49,281,385,10
Success,2148,2173,1730,13,59,319,502,10
Success,2250,1977,1633,13,52,289,519,10
Success,2145,2457,1681,13,50,331,493,10
Invalid,2486,2077,1836,13,59,319,503,10
Invalid,2359,2140,1898,13,50,287,522,10
Invalid,3032,4999,2025,13,59,361,2835,10
Regression,2584,2237,1670,13,52,291,350,10
Invalid,3265,3324,1730,13,52,287,1811,10
Success,2178,2027,1635,13,52,285,537,10
Success,2287,2266,1644,13,52,287,522,10
Regression,2593,1972,1822,13,59,323,500,10
Regression,4940,10084,1604,13,73,538,656,10
Invalid,1934,1634,1152,9,32,152,287,6
Regression,2770,2862,1749,13,52,297,1326,10
Regression,3744,4473,1649,13,52,285,2113,10
Success,2168,1991,1634,13,0,0,0,11
Invalid,2564,3502,1575,13,54,336,514,10
Regression,4765,8800,1701,13,73,540,654,10
Invalid,2326,2443,1681,13,50,335,478,10
Invalid,2285,1941,1726,13,52,285,515,10
Invalid,2467,2536,1727,13,52,289,501,10
Invalid,4725,5797,1866,14,52,287,3629,10
Regression,2546,2121,1800,13,59,326,520,10
Regression,3070,2406,2096,13,50,287,578,10
Invalid,2339,2043,1714,13,59,319,540,10
Success,2349,1984,1690,13,52,287,519,10
Regression,2510,2222,1597,14,52,289,314,10
Invalid,2232,1976,1809,13,50,289,508,10
Invalid,2441,2124,1735,13,59,319,477,10
Success,2275,2270,1741,13,59,319,540,10
Success,2354,1933,1788,13,50,291,523,10
Invalid,1703,3242,1142,7,30,224,305,7
Invalid,2112,2402,1588,13,50,293,574,10
Regression,3197,3640,1627,14,52,291,1503,10
Success,2165,2588,1593,13,50,291,579,10
Success,2330,2194,1723,13,55,323,497,10
Invalid,1844,1676,1048,9,32,156,302,6
Success,2180,1990,1667,13,50,289,515,10
Invalid,2255,2387,1774,13,59,319,482,10
Invalid,2269,2308,1622,13,54,290,500,10
Regression,2634,2188,1659,14,52,287,321,10
Success,2345,2471,1740,13,54,290,488,10
Invalid,3558,3940,1618,14,52,285,1972,10
Success,2223,2498,1628,13,50,292,488,10
Error,2180,4216,2130,14,77,439,333,14
Success,2156,2156,1758,13,50,285,538,10
Invalid,2717,2232,2092,13,59,319,534,10
Invalid,1511,2035,1344,12,57,317,404,10
Success,2152,2278,1636,13,50,331,478,10
Invalid,2280,2307,1796,13,60,327,350,10
Regression,3618,4047,1646,14,52,287,1943,10
Invalid,2370,2704,1613,13,50,287,584,10
Success,2201,2232,1832,13,50,297,523,10
Invalid,3288,2039,3419,13,52,285,519,10
Invalid,6163,10873,1908,13,73,538,616,10
Error,2239,4310,1858,14,77,490,325,14
Regression,2928,2541,1617,13,52,289,602,10
Invalid,3639,3944,1636,14,52,287,2014,10
Success,2291,1950,1755,13,50,285,502,10
Success,2199,2025,1644,13,50,287,507,10
Success,2158,2246,1719,13,50,285,592,10
Success,2114,2849,1511,13,50,327,493,10
Invalid,3800,4405,1719,13,52,287,2520,10
Success,2231,2074,1826,13,59,319,508,10
Invalid,2130,1983,1663,13,50,289,512,10
Invalid,2180,2267,1632,13,50,285,523,10
Invalid,2277,2462,1636,13,0,0,0,11
Success,2260,1976,1734,13,50,285,518,10
Success,2186,2240,1715,13,50,331,496,10
Success,2224,2567,1547,13,50,287,574,10
Regression,2797,2455,1999,12,54,284,328,9
Success,2294,2512,1732,13,50,291,626,10
Success,2266,2295,1865,13,59,317,472,10
Success,2264,2189,1857,13,50,285,509,10
Regression,2777,2218,1640,13,52,289,302,10
Invalid,2620,2100,1764,13,50,291,519,10
Success,2105,2192,1588,13,50,287,538,10
Invalid,2540,2259,1710,14,52,291,307,10
Regression,5522,9914,1658,13,73,538,581,10
Error,2119,1148,1220,10,31,156,306,6
Invalid,2258,2279,1819,13,50,287,559,10
Success,2369,2322,1955,13,50,285,557,10
Invalid,1802,1645,1032,9,32,154,298,6
Regression,3140,913,2679,8,15,115,115,6
Invalid,2360,2338,1721,13,52,285,482,10
Success,2067,2464,1618,13,50,373,542,10
Regression,2661,2151,1614,13,52,289,304,10
Invalid,2125,2538,1657,13,50,287,538,10
Success,2131,2383,1590,13,50,287,557,10
Regression,2620,2191,1314,10,33,211,303,6
Invalid,2480,2107,1962,13,59,323,527,10
Invalid,2308,2248,1980,13,50,293,528,10
Regression,2543,2015,1973,13,59,317,513,10
Success,2240,2250,1687,13,52,287,498,10
Invalid,2213,2600,1597,13,50,287,706,10
Invalid,2127,3022,1614,13,59,318,695,10
Invalid,1191,1453,774,6,30,191,246,6
Success,2257,1946,1731,13,50,287,513,10
Invalid,1886,2245,1497,13,52,289,508,10
Regression,2947,3937,1532,13,54,341,513,10
Invalid,2509,2633,1850,13,63,319,530,10
Regression,2608,2415,1928,13,52,285,475,10
Success,2279,2112,1688,13,52,289,523,10
Regression,2987,2370,1667,13,52,285,382,10
Success,2189,1986,1608,13,59,319,502,10
Success,2159,2640,1637,13,50,287,550,10
Invalid,2627,2539,1926,13,52,295,572,10
Invalid,2730,2960,1644,13,52,287,1014,10
Invalid,2284,2494,1871,13,50,289,900,10
Success,2376,2452,1682,13,54,286,465,10
Invalid,2468,2156,1999,13,59,327,473,10
Invalid,2341,2320,1755,13,50,287,573,10
Success,2121,1778,1673,13,0,0,0,11
Invalid,1048,1134,772,6,30,151,244,6
Regression,2883,830,2864,8,16,120,104,6
Success,2271,2208,1732,13,52,289,508,10
Invalid,2070,2477,1658,13,0,0,0,11
Success,2308,2672,1815,13,55,287,497,10
Regression,2735,2184,1682,13,52,289,318,10
Success,2319,1991,1758,13,52,289,482,10
Invalid,2287,2399,1772,13,50,329,468,10
Success,2165,2162,1596,13,52,287,484,10
Invalid,3090,2196,3196,12,49,287,646,10
Success,2332,2684,1899,13,59,375,511,10
Success,2187,1981,1716,13,50,287,512,10
Invalid,2353,2621,1636,13,50,287,594,10
Regression,2686,2373,1646,14,52,289,376,10
Invalid,2370,2704,1613,13,50,287,584,10
Success,2344,2333,1776,13,50,287,568,10
Success,2181,1962,1660,13,50,285,502,10
Invalid,2206,2297,1148,9,32,193,318,6
Success,2289,2088,1706,13,59,317,479,10
Invalid,1792,1662,1103,9,32,154,293,6
Invalid,2172,3185,1631,13,58,351,548,10
Success,2184,2182,1666,13,50,337,486,10
Invalid,2162,2592,1607,13,60,320,480,10
Success,2223,2443,1751,13,58,295,544,10
Regression,2558,2521,1898,13,52,291,488,10
Success,2275,2330,1727,13,50,285,587,10
Regression,7188,12262,1666,13,73,542,618,10
Success,2150,2375,1631,13,50,293,551,10
